millis,stamp,DATE,TIME-FOO,TIME,HOUR,MIN,S,SECOND_FROM_MIDNIGHT,MILLIS_LAPSE,LAPSE,ENTER,EXIT,
6349, 2010/10/25:6:17:54EXIT, 2010/10/25,6:17:54EXIT,6:17:54,6,17,54,22674,,,0,1,
8396, 2010/10/25:6:17:56EXIT, 2010/10/25,6:17:56EXIT,6:17:56,6,17,56,22676,2047,2,0,1,
9675, 2010/10/25:6:17:57EXIT, 2010/10/25,6:17:57EXIT,6:17:57,6,17,57,22677,826,1,0,1,
11153, 2010/10/25:6:17:58EXIT, 2010/10/25,6:17:58EXIT,6:17:58,6,17,58,22678,1088,1,0,1,
12162, 2010/10/25:6:17:59EXIT, 2010/10/25,6:17:59EXIT,6:17:59,6,17,59,22679,897,0,0,1,
13295, 2010/10/25:6:18:1EXIT, 2010/10/25,6:18:1EXIT,6:18:1,6,18,1,22681,960,1,0,1,
14357, 2010/10/25:6:18:2EXIT, 2010/10/25,6:18:2EXIT,6:18:2,6,18,2,22682,913,1,0,1,
15381, 2010/10/25:6:18:3EXIT, 2010/10/25,6:18:3EXIT,6:18:3,6,18,3,22683,824,1,0,1,
16386, 2010/10/25:6:18:4EXIT, 2010/10/25,6:18:4EXIT,6:18:4,6,18,4,22684,876,1,0,1,
17427, 2010/10/25:6:18:5EXIT, 2010/10/25,6:18:5EXIT,6:18:5,6,18,5,22685,1041,1,0,1,
18367, 2010/10/25:6:18:6EXIT, 2010/10/25,6:18:6EXIT,6:18:6,6,18,6,22686,753,1,0,1,
19383, 2010/10/25:6:18:7EXIT, 2010/10/25,6:18:7EXIT,6:18:7,6,18,7,22687,869,1,0,1,
20269, 2010/10/25:6:18:8EXIT, 2010/10/25,6:18:8EXIT,6:18:8,6,18,8,22688,673,1,0,1,
21136, 2010/10/25:6:18:8EXIT, 2010/10/25,6:18:8EXIT,6:18:8,6,18,8,22688,706,0,0,1,
22046, 2010/10/25:6:18:9EXIT, 2010/10/25,6:18:9EXIT,6:18:9,6,18,9,22689,794,0,0,1,
22943, 2010/10/25:6:18:10EXIT, 2010/10/25,6:18:10EXIT,6:18:10,6,18,10,22690,772,1,0,1,
23839, 2010/10/25:6:18:11EXIT, 2010/10/25,6:18:11EXIT,6:18:11,6,18,11,22691,797,1,0,1,
34531, 2010/10/25:6:18:22EXIT, 2010/10/25,6:18:22EXIT,6:18:22,6,18,22,22702,10692,11,0,1,
42618, 2010/10/25:6:18:30EXIT, 2010/10/25,6:18:30EXIT,6:18:30,6,18,30,22710,7990,8,0,1,
43459, 2010/10/25:6:18:31EXIT, 2010/10/25,6:18:31EXIT,6:18:31,6,18,31,22711,841,1,0,1,
45848, 2010/10/25:6:18:33EXIT, 2010/10/25,6:18:33EXIT,6:18:33,6,18,33,22713,1924,2,0,1,
50031, 2010/10/25:6:18:37EXIT, 2010/10/25,6:18:37EXIT,6:18:37,6,18,37,22717,1184,1,0,1,
53210, 2010/10/25:6:18:41EXIT, 2010/10/25,6:18:41EXIT,6:18:41,6,18,41,22721,1690,2,0,1,
60320, 2010/10/25:6:18:48EXIT, 2010/10/25,6:18:48EXIT,6:18:48,6,18,48,22728,6910,7,0,1,
66037, 2010/10/25:6:18:53ENTRANCE, 2010/10/25,6:18:53ENTRANCE,6:18:53,6,18,53,22733,5717,5,1,0,
69505, 2010/10/25:6:18:57ENTRANCE, 2010/10/25,6:18:57ENTRANCE,6:18:57,6,18,57,22737,3373,4,1,0,
70917, 2010/10/25:6:18:58ENTRANCE, 2010/10/25,6:18:58ENTRANCE,6:18:58,6,18,58,22738,553,0,1,0,
135840, 2010/10/25:6:20:3EXIT, 2010/10/25,6:20:3EXIT,6:20:3,6,20,3,22803,64923,65,0,1,
136389, 2010/10/25:6:20:4EXIT, 2010/10/25,6:20:4EXIT,6:20:4,6,20,4,22804,549,1,0,1,
137390, 2010/10/25:6:20:5ENTRANCE, 2010/10/25,6:20:5ENTRANCE,6:20:5,6,20,5,22805,1001,1,1,0,
138408, 2010/10/25:6:20:6EXIT, 2010/10/25,6:20:6EXIT,6:20:6,6,20,6,22806,1018,1,0,1,
